House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12
,,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars,Moon Rahu,
,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,,Moon Mars Rahu,,
,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars,Moon Rahu,,
Jupiter,,Saturn,Ketu,,Sun Mercury,Venus,,Mars,Moon Rahu,,
Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,Mars,Moon Rahu,,,
,Saturn,Ketu,,Sun Mercury,Venus,,Mars,Moon Rahu,,,Jupiter
Saturn,Ketu,,,Sun Mercury Venus,,,Moon Mars Rahu,,,,Jupiter
Saturn,Ketu,,Mercury,Sun Venus,,Mars,Moon Rahu,,,,Jupiter
Ketu,,,Sun Mercury Venus,,,Mars Rahu,Moon,,,Jupiter,Saturn
Ketu,,Mercury,Sun Venus,,Mars,Moon Rahu,,,,Jupiter,Saturn
,,Sun Mercury Venus,,,Mars Rahu,Moon,,,Jupiter,,Saturn Ketu
,Mercury,Sun Venus,,Mars,Moon Rahu,,,,Jupiter,Saturn,Ketu
,Sun Mercury,Venus,,Mars,Moon Rahu,,,Jupiter,,Saturn,Ketu
,Sun Mercury Venus,,,Moon Mars Rahu,,,,Jupiter,Saturn,Ketu,
Sun Mercury,Venus,,Mars,Moon Rahu,,,Jupiter,,Saturn,Ketu,
Sun Mercury Venus,,,Mars Rahu,Moon,,,Jupiter,Saturn,Ketu,,
Venus,,Mars,Moon Rahu,,,Jupiter,,Saturn,Ketu,,Sun Mercury
,Mars,Moon Rahu,,,,Jupiter,Saturn,Ketu,,,Sun Mercury Venus
,Mars Rahu,Moon,,,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,
Mars,Moon Rahu,,,Jupiter,,Saturn,Ketu,,Sun Mercury,Venus,
Moon Rahu,,,,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars
Moon,,,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,,Mars Rahu
,,,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars,Moon Rahu
,,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,,Mars Rahu,Moon
,,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars,Moon Rahu,
,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,,Mars Rahu,Moon,
,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars,Moon Rahu,,
Jupiter,,Saturn,Ketu,,Sun Mercury,Venus,,Mars,Moon Rahu,,
Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,Mars,Rahu,Moon,,
,Saturn,Ketu,,Sun Mercury,Venus,,Mars,Moon Rahu,,,Jupiter
Saturn,Ketu,,,Sun Mercury Venus,,,Mars Rahu,Moon,,,Jupiter
Saturn,Ketu,,Mercury,Sun Venus,,Mars,Moon Rahu,,,Jupiter,
Ketu,,,Sun Mercury Venus,,,Mars Rahu,Moon,,,Jupiter,Saturn
Ketu,,Mercury,Sun Venus,,Mars,Rahu,Moon,,,Jupiter,Saturn
,,Sun Mercury Venus,,,Mars Rahu,Moon,,,Jupiter,,Saturn Ketu
,,Sun Mercury Venus,,Mars,Rahu,Moon,,,Jupiter,Saturn,Ketu
,Sun Mercury,Venus,,Mars,Moon Rahu,,,Jupiter,,Saturn,Ketu
,Sun Mercury Venus,,,Mars Rahu,Moon,,,Jupiter,Saturn,Ketu,
Sun Mercury,Venus,,Mars,Moon Rahu,,,Jupiter,,Saturn,Ketu,
Sun Mercury Venus,,,Mars Rahu,Moon,,,Jupiter,Saturn,Ketu,,
Venus,,Mars,Moon Rahu,,,Jupiter,,Saturn,Ketu,,Sun Mercury
,Mars,Rahu,Moon,,,Jupiter,Saturn,Ketu,,,Sun Mercury Venus
,Mars Rahu,Moon,,,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,
Mars,Moon Rahu,,,Jupiter,,Saturn,Ketu,,Sun Mercury,Venus,
Rahu,Moon,,,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars
Moon,,,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,,Mars Rahu
Moon,,Jupiter,,Saturn,Ketu,,Mercury,Sun Venus,,Mars,Rahu
,,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,,Mars Rahu,Moon
,,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars,Rahu,Moon
,Jupiter,Saturn,Ketu,,,Sun Mercury Venus,,,Mars Rahu,Moon,
,Jupiter,Saturn,Ketu,,Mercury,Sun Venus,,Mars,Rahu,Moon,
Jupiter,,Saturn Ketu,,,Sun Mercury,Venus,,Mars Rahu,,Moon,
