House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12
,Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,Moon,Saturn,Ketu
,Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,,Moon Saturn,Ketu
,Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,,Moon Saturn,Ketu
,Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,,Saturn,Moon Ketu
,Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,Saturn,,Moon Ketu
Moon,Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,Saturn,,Ketu
Moon,Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,Saturn,,Ketu
Moon,Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,Saturn,,Ketu
,Moon Mars,,Sun Venus,Mercury,Rahu,,Jupiter,,Saturn,,Ketu
Mars,Moon,,Sun Mercury Venus,,Rahu,,Jupiter,,Saturn,,Ketu
Mars,Moon,,Sun Mercury Venus,,Rahu,,Jupiter,,Saturn,,Ketu
Mars,,Moon,Sun Mercury Venus,,Rahu,,Jupiter,,Saturn,,Ketu
Mars,,Moon,Sun Mercury Venus,,Rahu,,Jupiter,,Saturn,,Ketu
Mars,,,Sun Moon Mercury Venus,,Rahu,,Jupiter,,Saturn,,Ketu
Mars,,,Sun Moon Mercury Venus,,Rahu,,Jupiter,,Saturn,,Ketu
Mars,,,Sun Moon Mercury Venus,,Rahu,,Jupiter,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,Moon,Rahu,Jupiter,,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,Moon,Rahu,Jupiter,,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Moon Rahu,Jupiter,,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Moon Rahu,Jupiter,,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Moon Rahu,Jupiter,,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Rahu,Moon Jupiter,,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Rahu,Moon Jupiter,,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Rahu,Jupiter,Moon,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Rahu,Jupiter,Moon,,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Rahu,Jupiter,,Moon,Saturn,,Ketu
Mars,,,Sun Mercury Venus,,Rahu,Jupiter,,Moon,Saturn,,Ketu
Mars,,Mercury,Sun Venus,,Rahu,Jupiter,,Moon,Saturn,,Ketu
Mars,,Mercury,Sun Venus,,Rahu,Jupiter,,,Moon Saturn,,Ketu
Mars,,Mercury,Sun Venus,,Rahu,Jupiter,,,Moon Saturn,,Ketu
Mars,,Mercury,Sun Venus,,Rahu,Jupiter,,,Saturn,Moon,Ketu
Mars,,Mercury,Sun Venus,Rahu,,Jupiter,,,Saturn,Moon Ketu,
Mars,,Mercury,Sun Venus,Rahu,,Jupiter,,,Saturn,Ketu,Moon
Mars,,Mercury,Sun Venus,Rahu,,Jupiter,,,Saturn,Ketu,Moon
Mars,,Mercury,Sun Venus,Rahu,,Jupiter,,,Saturn,Ketu,Moon
Moon Mars,,Mercury,Sun Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Moon Mars,,Mercury,Sun Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,Moon,Mercury,Sun Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,Moon,Mercury,Sun Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,Moon,Mercury,Sun Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,Moon Mercury,Sun Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,Moon Mercury,Sun Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,Moon Mercury,Sun Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,Mercury,Sun Moon Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,Mercury,Sun Moon Venus,Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,Mercury,Sun Venus,Moon Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,Mercury,Sun Venus,Moon Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,Mercury,Sun Venus,Moon Rahu,,Jupiter,,Saturn,,Ketu,
Mars,,,Sun Mercury Venus,Rahu,Moon,Jupiter,,Saturn,,Ketu,
Mars,,,Sun Mercury Venus,Rahu,Moon,Jupiter,,Saturn,,Ketu,
Mars,,,Sun Mercury Venus,Rahu,,Moon Jupiter,,Saturn,,Ketu,
Mars,,,Sun Mercury Venus,Rahu,,Moon Jupiter,,Saturn,,Ketu,
