House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12
,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Moon Rahu,Saturn,,
,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Moon Saturn,,
,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Moon Saturn,,
,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,Moon,
,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,Moon,
,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,Moon
,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,Moon
,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,Moon
Moon,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,
Moon,Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,
,Moon Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,
,Moon Mars,Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,
,Mars,Moon Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,
,Mars,Moon Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,
,Mars,Moon Ketu,Sun,Mercury,Venus,Jupiter,,Rahu,Saturn,,
,Mars,Ketu,Sun Moon,Mercury,Venus,Jupiter,,Rahu,Saturn,,
,Mars,Ketu,Sun Moon,Mercury,Venus,Jupiter,,Saturn Rahu,,,
,Mars,Ketu,Sun Moon,Mercury,Venus,Jupiter,,Saturn Rahu,,,
,Mars,Ketu,Sun,Moon Mercury,Venus,Jupiter,,Saturn Rahu,,,
,Mars,Ketu,Sun,Moon Mercury,Venus,Jupiter,,Saturn Rahu,,,
,Mars Ketu,,Sun,Mercury,Moon Venus,Jupiter,Rahu,Saturn,,,
,Mars Ketu,,Sun,Mercury,Moon Venus,Jupiter,Rahu,Saturn,,,
,Mars Ketu,,Sun Mercury,,Moon Venus,Jupiter,Rahu,Saturn,,,
,Mars Ketu,,Sun Mercury,,Venus,Moon Jupiter,Rahu,Saturn,,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,Moon,Rahu,Saturn,,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,Moon,Rahu,Saturn,,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Moon Rahu,Saturn,,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Moon Rahu,Saturn,,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Rahu,Moon Saturn,,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Rahu,Moon Saturn,,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Rahu,Saturn,Moon,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Rahu,Saturn,Moon,,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Rahu,Saturn,,Moon,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Rahu,Saturn,,Moon,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Rahu,Saturn,,Moon,
,Mars Ketu,,Sun Mercury,,Venus Jupiter,,Rahu,Saturn,,,Moon
