House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12
Saturn,,,Sun Mercury,Venus Ketu,Jupiter,,Moon Mars,,,Rahu,
Saturn,,,Sun Mercury,Venus Ketu,Jupiter,,Moon Mars,,,Rahu,
Saturn,,Mercury,Sun Ketu,Venus,Jupiter,,Moon Mars,,Rahu,,
Saturn,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,Moon,Rahu,,
Saturn,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,Moon,Rahu,,
Saturn,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Moon Rahu,,
,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Moon Rahu,,Saturn
,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Rahu,Moon,Saturn
,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Rahu,Moon,Saturn
,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Rahu,,Moon Saturn
,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Rahu,,Moon Saturn
Moon,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Rahu,,Saturn
Moon,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Rahu,,Saturn
Moon,,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Rahu,,Saturn
,Moon,Mercury,Sun Ketu,Venus,Jupiter,,Mars,,Rahu,,Saturn
,Moon,Mercury,Sun Ketu,,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Moon Mercury,Sun Ketu,,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Moon Mercury,Sun Ketu,,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Moon Mercury,Sun Ketu,,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Moon Ketu,,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Moon Ketu,,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Moon Ketu,,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Ketu,Moon,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Ketu,Moon,Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Ketu,,Moon Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Ketu,,Moon Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Ketu,,Moon Venus Jupiter,,Mars,,Rahu,,Saturn
,,Mercury,Sun Ketu,,Venus Jupiter,Moon,Mars,,Rahu,,Saturn
,,,Sun Mercury Ketu,,Venus Jupiter,Moon,Mars,,Rahu,,Saturn
,,,Sun Mercury Ketu,,Venus Jupiter,,Moon Mars,,Rahu,,Saturn
,,,Sun Mercury Ketu,,Venus Jupiter,,Moon Mars,,Rahu,,Saturn
,,,Sun Mercury Ketu,,Venus Jupiter,,Moon Mars,,Rahu,,Saturn
,,,Sun Mercury Ketu,,Venus Jupiter,,Mars,Moon,Rahu,,Saturn
,,,Sun Mercury Ketu,,Venus Jupiter,,Mars,Moon,Rahu,,Saturn
,,,Sun Mercury Ketu,,Venus Jupiter,,Mars,,Moon Rahu,,Saturn
,,Ketu,Sun Mercury,,Venus Jupiter,,Mars,Rahu,Moon,,Saturn
,,Ketu,Sun Mercury,,Venus Jupiter,,Mars,Rahu,,Moon,Saturn
,,Ketu,Sun Mercury,,Venus Jupiter,,Mars,Rahu,,Moon,Saturn
,,Ketu,Sun Mercury,,Venus Jupiter,,Mars,Rahu,,,Moon Saturn
,,Ketu,Sun Mercury,,Venus Jupiter,,Mars,Rahu,,,Moon Saturn
Moon,,Ketu,Sun Mercury,,Venus Jupiter,,Mars,Rahu,,Saturn,
Moon,,Ketu,Sun Mercury,,Venus Jupiter,,Mars,Rahu,,Saturn,
