House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12
,Jupiter Ketu,Mars,Sun Moon Venus,Mercury,,,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Moon Venus,Mercury,,,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Venus,Moon Mercury,,,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Venus,Moon Mercury,,,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,Moon,,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,Moon,,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,Moon,,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,,Moon,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,,Moon,Saturn Rahu,,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,,Saturn,Moon Rahu,,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,,Saturn,Moon Rahu,,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,,Saturn,Rahu,Moon,,,
,Jupiter Ketu,Mars,Sun Mercury Venus,,,Saturn,Rahu,Moon,,,
,Jupiter Ketu,Mars,Sun Mercury,Venus,,Saturn,Rahu,,Moon,,
,Jupiter Ketu,Mars,Sun Mercury,Venus,,Saturn,Rahu,,Moon,,
,Jupiter Ketu,Mars,Sun Mercury,Venus,,Saturn,Rahu,,,Moon,
,Jupiter Ketu,Mars,Sun Mercury,Venus,,Saturn,Rahu,,,Moon,
,Jupiter Ketu,Mars,Sun Mercury,Venus,,Saturn,Rahu,,,Moon,
,Jupiter Ketu,Mars,Sun Mercury,Venus,,Saturn,Rahu,,,,Moon
,Jupiter Ketu,Mars,Sun Mercury,Venus,,Saturn,Rahu,,,,Moon
Moon,Jupiter Ketu,Mars,Sun Mercury,Venus,,Saturn,Rahu,,,,
Moon,Jupiter Ketu,Mercury Mars,Sun,Venus,,Saturn,Rahu,,,,
Moon,Jupiter Ketu,Mercury Mars,Sun,Venus,,Saturn,Rahu,,,,
,Moon Jupiter Ketu,Mercury Mars,Sun,Venus,,Saturn,Rahu,,,,
Jupiter,Moon Ketu,Mercury Mars,Sun,Venus,,Saturn,Rahu,,,,
Jupiter,Moon Ketu,Mercury Mars,Sun,Venus,,Saturn,Rahu,,,,
Jupiter,Ketu,Moon Mercury Mars,Sun,Venus,,Saturn,Rahu,,,,
Jupiter Ketu,,Moon Mercury Mars,Sun,Venus,,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun Moon,Venus,,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun Moon,Venus,,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun Moon,Venus,,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun,Moon Venus,,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun,Moon Venus,,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,Moon,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,Moon,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,Moon,Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,,Moon Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,,Moon Saturn Rahu,,,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,,Saturn Rahu,Moon,,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,,Saturn Rahu,Moon,,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,,Saturn Rahu,,Moon,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,,Saturn Rahu,,Moon,,,
Jupiter Ketu,,Mercury Mars,Sun,Venus,,Saturn Rahu,,,Moon,,
Jupiter Ketu,,Mars,Sun Mercury,Venus,,Saturn Rahu,,,Moon,,
