House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12
Saturn,,Moon Venus Rahu,Sun Mercury,,,,Mars,Ketu,Jupiter,,
Saturn,,Moon Venus Rahu,Sun Mercury,,,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Moon Mercury,,,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Moon Mercury,,,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Moon Mercury,,,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Mercury,Moon,,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Mercury,Moon,,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Mercury,,Moon,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Mercury,,Moon,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Mercury,,Moon,Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Mercury,,,Moon Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Mercury,,,Moon Mars,,Ketu,Jupiter,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,Moon,Jupiter Ketu,,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,Moon,Jupiter Ketu,,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,Moon,Jupiter Ketu,,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Moon Jupiter Ketu,,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Moon Jupiter Ketu,,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Moon Jupiter Ketu,,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Jupiter Ketu,Moon,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Jupiter Ketu,Moon,,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Jupiter Ketu,,Moon,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Jupiter Ketu,,Moon,
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Jupiter Ketu,,,Moon
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Jupiter Ketu,,,Moon
Saturn,,Venus Rahu,Sun Mercury,,,Mars,,Jupiter Ketu,,,Moon
Moon Saturn,,Venus Rahu,Sun,Mercury,,Mars,,Jupiter Ketu,,,
Moon Saturn,,Venus Rahu,Sun,Mercury,,Mars,,Jupiter Ketu,,,
Saturn,Moon,Venus Rahu,Sun,Mercury,,Mars,,Jupiter Ketu,,,
Saturn,Moon,Venus Rahu,Sun,Mercury,,Mars,,Jupiter Ketu,,,
,Rahu,Moon Venus,Sun,Mercury,,Mars,Ketu,Jupiter,,,Saturn
,Rahu,Moon Venus,Sun,Mercury,,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Moon Venus,Mercury,,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Moon Venus,Mercury,,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Moon Venus,Mercury,,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Moon Mercury,,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Moon Mercury,,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,Moon,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,Moon,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,Moon,Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,,Moon Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,,Moon Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,,Moon Mars,Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Moon Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Moon Ketu,Jupiter,,,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,Moon,,,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,Moon,,,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,Moon,,,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,,Moon,,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,,Moon,,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,,,Moon,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,,,Moon,Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,,,,Moon Saturn
,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,,,,Moon Saturn
Moon,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,,,,Saturn
Moon,Rahu,,Sun Venus,Mercury,,Mars,Jupiter Ketu,,,,Saturn
Moon,Rahu,,Sun Mercury Venus,,,Mars,Jupiter Ketu,,,,Saturn
,Moon Rahu,,Sun Mercury Venus,,,Mars,Jupiter Ketu,,,,Saturn
,Moon Rahu,,Sun Mercury Venus,,,Mars,Jupiter Ketu,,,,Saturn
,Rahu,Moon,Sun Mercury Venus,,,Mars,Jupiter Ketu,,,,Saturn
,Rahu,Moon,Sun Mercury Venus,,,Mars,Jupiter Ketu,,,,Saturn
,Rahu,Moon,Sun Mercury Venus,,,Mars,Jupiter Ketu,,,,Saturn
,Rahu,,Sun Moon Mercury Venus,,,Mars,Jupiter Ketu,,,,Saturn
Rahu,,,Sun Moon Mercury Venus,,,Mars Ketu,Jupiter,,,,Saturn
Rahu,,,Sun Mercury Venus,Moon,,Mars Ketu,Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,Moon,,Mars Ketu,Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,Moon,,Mars Ketu,Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,Moon,Mars Ketu,Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,Moon,Mars Ketu,Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,,Moon Mars Ketu,Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,,Moon Mars Ketu,Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,,Moon Mars Ketu,Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,,Mars Ketu,Moon Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,,Mars Ketu,Moon Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,,Mars Ketu,Moon Jupiter,,,Saturn,
Rahu,,,Sun Mercury Venus,,,Mars Ketu,Jupiter,Moon,,Saturn,
Rahu,,,Sun Mercury Venus,,,Mars Ketu,Jupiter,Moon,,Saturn,
Rahu,,,Sun Mercury Venus,,,Mars Ketu,Jupiter,,Moon,Saturn,
Rahu,,,Sun Mercury Venus,,,Mars Ketu,Jupiter,,Moon,Saturn,
Rahu,,,Sun Mercury Venus,,,Mars Ketu,Jupiter,,,Moon Saturn,
