House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12
Saturn,Mars,Ketu,Sun Moon Mercury,Venus,Jupiter,,,Rahu,,,
Saturn,Mars,Ketu,Sun Mercury,Moon Venus,Jupiter,,,Rahu,,,
Saturn,Mars Ketu,,Sun Mercury,Moon Venus,Jupiter,,Rahu,,,,
Saturn,Mars Ketu,,Sun Mercury,Venus,Moon Jupiter,,Rahu,,,,
Saturn,Mars Ketu,,Sun Mercury,Venus,Moon Jupiter,,Rahu,,,,
Saturn,Mars Ketu,,Sun Mercury,Venus,Jupiter,Moon,Rahu,,,,
Saturn,Mars Ketu,,Sun Mercury,Venus,Jupiter,Moon,Rahu,,,,
Saturn,Mars Ketu,Mercury,Sun,Venus,Jupiter,Moon,Rahu,,,,
Saturn,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Moon Rahu,,,,
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Moon Rahu,,,,Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,Moon,,,Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,Moon,,,Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,Moon,,Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,Moon,,Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,Moon,,Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,Moon,Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,Moon,Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,,Moon Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,,Moon Saturn
,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,,Moon Saturn
Moon,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,,Saturn
Moon,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,,Saturn
Moon,Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,,Saturn
,Moon Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,,Saturn
,Moon Mars Ketu,Mercury,Sun,Venus,Jupiter,,Rahu,,,,Saturn
,Mars Ketu,Moon Mercury,Sun,Venus,Jupiter,,Rahu,,,,Saturn
,Mars Ketu,Moon Mercury,Sun,Venus,Jupiter,,Rahu,,,,Saturn
,Mars Ketu,Moon Mercury,Sun,Venus,Jupiter,,Rahu,,,,Saturn
,Mars Ketu,Mercury,Sun Moon,Venus,Jupiter,,Rahu,,,,Saturn
,Mars Ketu,Mercury,Sun Moon,Venus,Jupiter,,Rahu,,,,Saturn
,Mars Ketu,Mercury,Sun,Moon Venus,Jupiter,,Rahu,,,,Saturn
,Mars Ketu,Mercury,Sun,Moon Venus Jupiter,,,Rahu,,,,Saturn
,Mars Ketu,,Sun Mercury,Venus Jupiter,Moon,,Rahu,,,,Saturn
,Mars Ketu,,Sun Mercury,Venus Jupiter,Moon,,Rahu,,,,Saturn
Ketu,Mars,,Sun Mercury,Venus Jupiter,,Moon Rahu,,,,,Saturn
Ketu,Mars,,Sun Mercury,Venus Jupiter,,Moon Rahu,,,,,Saturn
Ketu,Mars,,Sun Mercury,Venus Jupiter,,Moon Rahu,,,,,Saturn
Ketu,Mars,,Sun Mercury,Venus Jupiter,,Rahu,Moon,,,,Saturn
Ketu,Mars,,Sun Mercury,Venus Jupiter,,Rahu,Moon,,,,Saturn
Ketu,Mars,,Sun Mercury,Venus Jupiter,,Rahu,,Moon,,,Saturn
